Battery Voltage: 7.45

Target Velocity, Filtered Velocity, Unfiltered Velocity, Motor Power, Error
85,84,82,76,0
85,84,84,76,0
85,83,82,76,1
85,82,83,76,2
85,83,84,76,1
85,83,81,76,1
85,82,87,76,2
85,82,84,76,2
85,83,80,76,1
85,82,85,76,2
85,82,85,76,2
85,82,81,76,2
85,82,88,76,2
85,83,89,76,1
85,83,82,76,1
85,82,87,76,2
85,83,84,76,1
85,84,83,76,0
85,83,84,76,1
85,82,83,76,2
85,83,82,76,1
85,83,84,76,1
85,82,84,76,2
85,83,87,76,1
85,83,84,76,1
85,83,82,76,1
85,83,85,76,1
85,82,84,76,2
85,82,81,76,2
85,82,87,76,2
85,82,83,76,2
85,83,87,76,1
85,82,87,77,2
85,83,82,77,1
85,83,85,77,1
85,84,88,76,0
85,84,82,76,0
85,83,84,76,1
85,83,85,76,1
85,82,84,76,2
85,83,85,76,1
85,83,82,76,1
85,83,83,77,1
85,82,85,77,2
