Error, Output
65, 32
65, 32
65, 32
65, 32
65, 32
65, 32
65, 32
64, -7
64, -7
64, 322
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 322
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
64, 32
63, -8
63, -8
63, -8
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
63, 31
Error, Output
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
899, 445
898, 445
896, 440
893, 434
890, 433
885, 422
879, 415
873, 412
865, 400
857, 396
849, 392
840, 384
830, 375
820, 370
809, 360
797, 350
785, 344
773, 338
760, 328
747, 321
733, 310
719, 303
705, 296
691, 289
677, 282
662, 271
648, 268
633, 256
618, 249
603, 241
588, 234
573, 226
557, 214
542, 211
525, 194
509, 190
492, 178
475, 169
458, 161
442, 157
425, 144
408, 136
391, 127
374, 119
357, 110
340, 102
323, 93
307, 89
290, 77
273, 68
255, 55
238, 51
220, 38
202, 29
184, 20
167, 15
150, 7
134, 3
119, 0
104, -8
89, -15
75, -18
62, -21
49, -27
38, -25
27, -30
18, -27
9, -31
0, -36
-7, -31
-7, -31
-7, -31
-8, -43
-8, -43
-9, -44
-9, -44
-9, -44
-10, -44
-10, -44
-11, -45
-11, -45
-11, -5
-11, -5
-11, -5
-12, -45
-12, -45
-12, -45
-13, -46
-13, -46
-13, -6
-13, -6
-14, -46
-14, -46
-15, -47
-15, -47
-15, -7
-15, -7
-15, -7
-16, -47
-16, -47
-16, -47
-16, -8
-16, -8
-17, -48
-17, -48
-17, -48
-17, -8
-17, -8
-17, -8
-18, -28
-18, -28
-18, -28
-19, -49
-19, -49
-19, -9
-19, -9
-19, -9
-20, -49
-20, -49
-20, -49
-20, -10
-20, -10
-21, -50
-21, -50
-21, -50
-21, -10
-21, -10
-21, -10
-22, -50
-22, -50
-22, -11
-22, -11
-22, -11
-22, -11
-22, -11
-23, -51
-23, -51
-23, -51
-23, -11
-23, -11
-23, -11
-23, -11
-23, -11
-24, -51
-24, -51
-24, -51
-25, -32
-25, -32
-25, -32
-25, -12
-25, -12
-25, -12
-25, -12
-25, -12
-25, -12
-25, -12
-25, -12
-26, -52
-26, -52
-26, -13
-26, -13
-26, -13
-26, -13
-26, -13
-26, -13
-26, -13
-27, -53
-27, -53
-27, -53
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-28, -53
-28, -53
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-28, -14
-27, 26
-27, 26
-27, 26
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-27, -13
-26, 26
-26, 26
-26, 26
-26, -13
-26, -13
-26, -13
-26, -13
-26, -13
-26, -13
-26, -13
-26, -13
-25, 7
-25, 7
-25, 7
-25, -12
-25, -12
-25, -12
-25, -12
-25, -12
-24, 27
-24, 27
-24, 27
-24, -12
-24, -12
-24, -12
-24, -12
-24, -12
-23, 28
-23, 28
-23, 28
-23, 28
-23, -11
-23, -11
-22, 28
-22, 28
-22, 28
-22, -11
-22, -11
-22, -11
-22, -11
-22, -11
-21, 29
-21, 29
-21, 29
-21, 29
-21, 29
-21, 29
-20,, 71
-17, 71
-17, 71
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-16, 31
-16, 31
-16, 31
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-15, 32
-15, 32
-15, -7
-5
-11, -5
-10, 34
-10, 34
-10, 34
-10, -5
-10, -5
-9, 35
-9, 35
-9, 35
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-8, 35
-8, 35
-8, -4
-8, -4
-8, -4
-8, -4
-8, -48
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-2, 38
-2, 38
-2, 38
-2, -1
-2, -1
-2, -1
-2, -11
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -11
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -12, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-22, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-2, -1
-3, -41
-3, -41
-3, -41
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
-3, -1
Error, Output
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
899, 445
898, 445
895, 435
891, 429
887, 427
882, 421
875, 409
869, 410
863, 407
855, 395
848, 396
839, 383
829, 374
818, 365
807, 359
795, 349
783, 343
770, 333
757, 326
743, 315
730, 313
716, 302
703, 299
689, 288
674, 277
659, 269
644, 262
629, 254
615, 251
600, 240
585, 232
570, 225
555, 217
539, 205
523, 197
507, 189
490, 177
473, 168
456, 160
439, 151
422, 143
405, 134
387, 121
370, 117
352, 104
334, 95
317, 90
300, 82
282, 69
265, 64
247, 51
229, 42
211, 33
194, 29
176, 16
158, 7
141, 2
125, -1
109, -9
94, -13
79, -20
66, -19
54, -21
42, -27
31, -28
20, -34
11, -30
2, -35
-6, -35
-14, -39
-20, -34
-24, -28
-27, -25
-29, -22
-29, -14
-28, -10
-26, -5
-23, 0
-20, 2
-17, 3
-13, 9
-11, 2
-9, 3
-8, 0
-7, 0
-7, -3
-7, -3
-7, -3
-7, -3
-7, -3
-8, -8
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
Error, Output
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
899, 445
898, 445
896, 440
893, 434
890, 433
885, 422
880, 420
874, 413
867, 405
860, 402
853, 398
845, 390
836, 382
826, 373
816, 368
804, 354
792, 348
780, 342
767, 331
754, 325
740, 314
727, 311
713, 300
699, 293
685, 286
671, 279
657, 272
642, 261
628, 258
613, 246
598, 239
584, 236
568, 220
554, 221
538, 205
522, 197
505, 184
489, 180
472, 168
455, 159
438, 151
420, 138
403, 133
386, 125
369, 116
352, 108
334, 95
317, 90
299, 77
281, 68
263, 59
246, 55
228, 42
210, 33
192, 24
174, 15
157, 10
140, 2
123, -6
107, -10
92, -14
77, -21
63, -24
50, -27
38, -29
26, -35
15, -36
5, -37
-4, -38
-12, -38
-20, -42
-26, -37
-31, -35
-34, -29
-35, -21
-35, -17
-33, -8
-31, -7
-27, 2
-23, 4
-20, 2
-17, 3
-13, 9
-11, 2
-9, 3
-8, 0
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-7, 0
-9, -12
-9, -4
-10, -9
-10, -5
-10, -5
-10, -5
-9, 0
-9, -4
-8, 0
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-9, -8
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-8, 0
-8, -4
-7, 0
-7, -3
-7, -3
-7, -3
-7, -3
-8, -8
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-7, 0
-7, -3
-7, -3
-6, 1
-5, 1
-4, 2
-3, 2
-2, 3
-1, 3
1, 8
2, 5
4, 10
6, 11
8, 12
10, 13
13, 18
15, 15
18, 21
21, 22
23, 19
26, 25
29, 26
32, 28
35, 29
38, 31
41, 32
44, 34
47, 35
50, 37
53, 38
Error, Output
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
899, 445
897, 440
895, 439
892, 434
888, 428
884, 426
878, 415
871, 407
864, 404
858, 405
851, 397
842, 385
832, 376
823, 375
812, 362
800, 352
788, 346
775, 335
762, 329
749, 322
735, 311
721, 304
707, 297
693, 290
679, 283
664, 272
650, 269
635, 257
620, 250
604, 238
589, 234
574, 227
558, 215
542, 207
525, 194
509, 190
492, 178
475, 169
458, 161
439, 150
422, 143
404, 130
387, 125
370, 117
352, 104
335, 99
317, 86
299, 77
281, 68
263, 59
246, 55
227, 37
210, 37
191, 19
174, 19
156, 6
139, 1
123, -2
107, -10
92, -14
77, -21
63, -24
51, -22
38, -33
27, -30
17, -31
7, -36
-2, -37
-10, -37
-16, -32
-22, -35
-26, -29
-29, -26
-30, -19
-30, -15
-28, -6
-26, -5
-22, 5
-19, 2
-16, 4
-12, 10
-11, -1
-10, -1
-9, 0
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
